ID_Oferta,Titulo_Oferta,Ciudad,Region_Departamento,Fecha_Publicacion,Tipo_Contrato,Tipo_Jornada,Modalidad_Trabajo,Salario_Monto,Salario_Moneda,Salario_Tipo_Pago,Lenguajes_Lista,Frameworks_Lista,Bases_Datos_Lista,Herramientas_Lista,Nivel_Ingles,Nivel_Educacion,Anos_Experiencia,Conocimientos_Adicionales_Lista,Edad_Minima,Edad_Maxima,Categoria_Puesto,Nombre_Empresa,Contenido_Descripcion_Empresa,,Enlace_Oferta,Contenido_Descripcion_Oferta
1129,Analista de Datos Senior,San Luis Potosi,Queretaro,27/01/2025,Contrato de temporada,Por horas,Ambos,4000,USD,Mensual,"Java, C#, SQL","Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Git, Docker, Aws",Basico,Universitario,2,"Python, Java, Node.js",23,46,Analista de datos,"Gates, Black and Richards",Compania lider en inteligencia artificial y big data.,,http://www.smith.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1130,Especialista en Ciberseguridad,Leon,Yucatan,12/06/2025,Contrato de temporada,Por horas,Ambos,3500,USD,Anual,"Java, C#, Python","Angular, TypeScript",Mongodb,"Git, Jenkins",Basico,Universitario,5,No Disponible,24,48,Arquitecto/a de software,Stanley-Mccullough,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.sims.info/,Buscamos un analista de datos con habilidades en Python y SQL.
1131,Ingeniero/a de Machine Learning,Queretaro,Guanajuato,31/03/2025,Contrato de temporada,Tiempo completo,Presencial,3000,USD,Mensual,"Python, JavaScript, SQL","Angular, TypeScript","Mongodb, Mysql","Git, Jenkins",Intermedio,Maestria,3,"Python, Java, Node.js",23,47,Analista de datos,"Williams, Vasquez and Summers",Multinacional con proyectos en grandes ciudades del mundo.,,http://snyder.info/,Buscamos un analista de datos con habilidades en Python y SQL.
1132,Cientifico/a de Datos,Cancun,Nuevo Leon,15/03/2025,Contrato ocasional,Por horas,Presencial,4000,USD,Anual,"Java, C#, SQL","React, Node.js",Mongodb,"Git, Kubernetes",Basico,Universitario,4,"Python, Java, Node.js",25,48,Ingeniero/a devops,Ellis-Johnson,Compania lider en inteligencia artificial y big data.,,https://butler.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1133,Arquitecto/a de Software,Guadalajara,Baja California,19/01/2025,Contrato ocasional,Por horas,Remoto,5000,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Git, Jenkins",Basico,Universitario,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,53,Desarrollador/a de software,Atkinson LLC,Multinacional con proyectos en grandes ciudades del mundo.,,http://clark.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1134,Gerente de Proyectos TI,Guadalajara,Baja California,25/02/2025,Convenio de practicas,Tiempo completo,Ambos,2000,USD,Mensual,"Java, Python","Angular, TypeScript",Postgresql,"Git, Jenkins",Basico,Maestria,5,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,47,Gerente de proyectos de ti,Howell-Abbott,Compania lider en inteligencia artificial y big data.,,https://www.glass.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1135,Analista de Datos Senior,Puebla,Quintana Roo,08/06/2025,Convenio de practicas,Tiempo completo,Ambos,3500,USD,Mensual,"Java, Python","Node.Js, Express.Js, Nestjs",Mongodb,"Git, Kubernetes",Intermedio,Maestria,3,"Python, Java, Node.js",22,52,Ingeniero/a en inteligencia artificial,Patterson Ltd,Desarrolladora de software con proyectos internacionales.,,https://www.yang.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1136,Desarrollador/a Full Stack,Puebla,San Luis Potosi,09/06/2025,Contrato intermitente,Por horas,Presencial,2500,USD,Mensual,"Java, Python","Angular, TypeScript","Postgresql, Mysql",No Disponible,No Disponible,Maestria,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,54,Ingeniero/a en inteligencia artificial,"Garcia, Huffman and Davila",Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.collins-wright.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1137,Cientifico/a de Datos,Leon,San Luis Potosi,19/03/2025,Contrato de temporada,Tiempo completo,Remoto,2000,USD,Mensual,"Java, C#, SQL",No Disponible,"Mongodb, Postgresql","Git, Jenkins",Avanzado,Tecnico,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,48,Desarrollador/a de software,Hughes Ltd,Desarrolladora de software con proyectos internacionales.,,http://smith.org/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1138,Arquitecto/a de Software,Guadalajara,San Luis Potosi,21/02/2025,Contrato ocasional,Tiempo completo,Ambos,4300,USD,Anual,No Disponible,"Angular, TypeScript","Mongodb, Postgresql","Git, Kubernetes",No Disponible,Maestria,3,"Python, Django, Agile",25,53,Gerente de proyectos de ti,Jones-Brock,Empresa de tecnologia innovadora con un equipo global.,,http://rose.net/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1139,Arquitecto/a de Software,San Luis Potosi,Yucatan,06/01/2025,Convenio de practicas,Por horas,Presencial,4000,USD,Mensual,"Java, C#, SQL","Angular, TypeScript","Mongodb, Mysql","Git, Kubernetes",Intermedio,Maestria,2,"Python, Django, Agile",23,54,Ingeniero/a de redes y telecomunicaciones,Bell-Schaefer,Compania lider en inteligencia artificial y big data.,,https://edwards.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1140,Cientifico/a de Datos,Guadalajara,Puebla,09/05/2025,Convenio de practicas,Tiempo completo,Ambos,3000,USD,Mensual,No Disponible,No Disponible,"Mongodb, Postgresql",No Disponible,No Disponible,Maestria,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",22,55,Ingeniero/a en inteligencia artificial,Morales-White,Compania lider en inteligencia artificial y big data.,,http://shepard-pitts.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1141,Desarrollador/a Full Stack,Tijuana,Puebla,24/01/2025,Contrato ocasional,Por horas,Remoto,4300,USD,Mensual,"Java, C#, SQL","Vue.js, Nuxt.js","Postgresql, Mysql","Git, Jenkins",Intermedio,Universitario,4,"Python, Django, Agile",22,48,Ingeniero/a devops,"Shaw, Riley and Wells",Start-up en crecimiento con foco en nuevas tecnologias.,,http://stewart-jackson.net/,Necesitamos un ingeniero de software con experiencia en DevOps.
1142,Cientifico/a de Datos,Monterrey,CDMX,09/01/2025,Contrato ocasional,Por horas,Ambos,4000,USD,Mensual,No Disponible,"Node.Js, Express.Js, Nestjs","Mongodb, Mysql, Postgresql","Git, Docker, Aws",Basico,Tecnico,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,49,Analista de negocios ti,Perez PLC,Start-up en crecimiento con foco en nuevas tecnologias.,,https://www.vincent-wilson.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1143,Gerente de Proyectos TI,Cancun,San Luis Potosi,15/02/2025,Contrato ocasional,Por horas,Remoto,2500,USD,Anual,"Java, Python","Angular, TypeScript","Mongodb, Postgresql","Git, Jenkins",Basico,Maestria,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,48,Analista de datos,"Myers, Armstrong and Phillips",Start-up en crecimiento con foco en nuevas tecnologias.,,https://lyons.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1144,Ingeniero/a de Machine Learning,San Luis Potosi,Guanajuato,16/02/2025,Contrato intermitente,Por horas,Remoto,2000,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js","Postgresql, Mysql","Git, Kubernetes",Basico,Maestria,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,47,Ingeniero/a devops,"Scott, Duncan and Rogers",Compania lider en inteligencia artificial y big data.,,https://www.moore.net/,Buscamos un analista de datos con habilidades en Python y SQL.
1145,Desarrollador/a Backend,Tijuana,Quintana Roo,08/03/2025,Contrato intermitente,Por horas,Ambos,4300,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Git, Docker, Aws",No Disponible,Maestria,4,No Disponible,23,55,Ingeniero/a de bases de datos,"Lane, York and Lloyd",Empresa de tecnologia innovadora con un equipo global.,,https://www.arroyo.biz/,Necesitamos un ingeniero de software con experiencia en DevOps.
1146,Arquitecto/a de Software,Queretaro,Nuevo Leon,14/02/2025,Contrato intermitente,Por horas,Presencial,3000,USD,Anual,"Java, C#, Python","React, Node.js",Postgresql,"Docker, AWS",Basico,Maestria,1,"Python, Django, Agile",23,47,Analista de negocios ti,"Garcia, Jones and Sanchez",Desarrolladora de software con proyectos internacionales.,,http://www.wright.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1147,Analista de Datos Senior,Monterrey,Nuevo Leon,07/03/2025,Contrato intermitente,Tiempo completo,Presencial,2000,USD,Anual,"Java, C#, Python","React, Node.js","Mongodb, Postgresql",No Disponible,Intermedio,Universitario,3,"Python, Django, Agile",24,51,Ingeniero/a en inteligencia artificial,Jackson PLC,Desarrolladora de software con proyectos internacionales.,,https://cole.org/,Buscamos un analista de datos con habilidades en Python y SQL.
1148,Ingeniero/a de Machine Learning,Queretaro,Queretaro,07/03/2025,Contrato ocasional,Por horas,Remoto,2500,USD,Anual,No Disponible,"React, Node.js",Mysql,"Docker, AWS",Avanzado,Tecnico,4,No Disponible,23,55,Analista de datos,Rosario-Davis,Compania lider en inteligencia artificial y big data.,,https://fletcher.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1149,Analista de Datos Senior,Queretaro,Puebla,01/03/2025,Contrato de temporada,Por horas,Ambos,5000,USD,Mensual,"Python, JavaScript, SQL","Vue.js, Nuxt.js",Mongodb,"Git, Docker, Aws",Avanzado,Tecnico,1,No Disponible,24,45,Ingeniero/a en ciberseguridad,Odonnell-Morales,Empresa de tecnologia innovadora con un equipo global.,,https://www.hall.org/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1150,Analista de Datos Senior,Monterrey,San Luis Potosi,14/02/2025,Contrato de temporada,Tiempo completo,Ambos,2500,USD,Mensual,"Java, Python",No Disponible,"Mongodb, Postgresql","Git, Kubernetes",No Disponible,Tecnico,2,"Java, C#, SQL",23,48,Desarrollador/a de software,"Watkins, Powell and Jackson",Compania lider en inteligencia artificial y big data.,,https://barnes.info/,Necesitamos un ingeniero de software con experiencia en DevOps.
1151,Arquitecto/a de Software,Merida,Quintana Roo,25/01/2025,Contrato ocasional,Tiempo completo,Ambos,4300,USD,Mensual,"Java, Python","React, Node.js",Mysql,"Git, Kubernetes",Avanzado,Universitario,1,"Python, Django, Agile",25,46,Desarrollador/a de software,Rodriguez Group,Start-up en crecimiento con foco en nuevas tecnologias.,,https://www.bates-stephens.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1152,Ingeniero/a de Machine Learning,Cancun,CDMX,27/04/2025,Contrato ocasional,Por horas,Presencial,4300,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Postgresql","Docker, AWS",Basico,Tecnico,1,No Disponible,22,48,Arquitecto/a de software,"Wilson, Jones and Barnes",Compania lider en inteligencia artificial y big data.,,https://www.nelson-alvarado.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1153,Desarrollador/a Backend,Guadalajara,Yucatan,02/02/2025,Contrato de temporada,Tiempo completo,Remoto,5000,USD,Anual,"Java, C#, Python","Angular, TypeScript",Mongodb,"Git, Jenkins",Intermedio,Universitario,1,"Java, C#, SQL",24,55,Arquitecto/a de software,Nash-Fry,Desarrolladora de software con proyectos internacionales.,,http://www.mitchell.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1154,Analista de Datos Senior,Ciudad de Mexico,Guanajuato,11/05/2025,Contrato intermitente,Por horas,Ambos,2500,USD,Anual,"Java, Python","Vue.js, Nuxt.js","Mongodb, Postgresql",No Disponible,Intermedio,Universitario,5,No Disponible,22,55,Ingeniero/a en ciberseguridad,Smith LLC,Desarrolladora de software con proyectos internacionales.,,https://www.sims.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1155,Especialista en Ciberseguridad,Queretaro,Puebla,15/05/2025,Contrato intermitente,Tiempo completo,Ambos,2000,USD,Anual,"Java, Python","React, Node.js",Mongodb,"Git, Kubernetes",Basico,Tecnico,4,"Python, Django, Agile",23,53,Especialista en machine learning,Burton-Lee,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.adkins.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1156,Especialista en Ciberseguridad,Monterrey,Puebla,14/05/2025,Contrato ocasional,Tiempo completo,Presencial,2500,USD,Mensual,"Java, C#, SQL",No Disponible,"Mongodb, Mysql, Postgresql",No Disponible,Basico,Universitario,5,No Disponible,22,52,Ingeniero/a de big data,"Stone, Sullivan and Frazier",Compania lider en inteligencia artificial y big data.,,http://www.garcia-williams.biz/,Necesitamos un ingeniero de software con experiencia en DevOps.
1157,Gerente de Proyectos TI,Guadalajara,Guanajuato,14/05/2025,Contrato ocasional,Tiempo completo,Ambos,5000,USD,Mensual,No Disponible,No Disponible,"Postgresql, Mysql","Git, Jenkins",No Disponible,Maestria,2,"Python, Django, Agile",22,50,Desarrollador/a de software,Clements-Nelson,Desarrolladora de software con proyectos internacionales.,,https://www.todd.info/,Necesitamos un ingeniero de software con experiencia en DevOps.
1158,Ingeniero/a de Machine Learning,Merida,Queretaro,16/03/2025,Contrato de temporada,Tiempo completo,Remoto,2000,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js",Postgresql,"Git, Jenkins",Basico,Tecnico,5,"Python, Django, Agile",24,46,Gerente de proyectos de ti,"Simpson, Johnson and Hanson",Start-up en crecimiento con foco en nuevas tecnologias.,,https://munoz-ross.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1159,Cientifico/a de Datos,Puebla,Nuevo Leon,14/01/2025,Convenio de practicas,Por horas,Ambos,3000,USD,Mensual,"Java, Python",No Disponible,"Postgresql, Mysql","Git, Jenkins",Avanzado,Universitario,3,"Java, C#, SQL",22,50,Arquitecto/a de software,"Stone, Wood and Hernandez",Compania lider en inteligencia artificial y big data.,,http://www.kemp.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1160,Cientifico/a de Datos,Ciudad de Mexico,Quintana Roo,27/04/2025,Contrato ocasional,Tiempo completo,Remoto,5000,USD,Mensual,"Java, Python","Vue.js, Nuxt.js",Mongodb,"Git, Docker, Aws",Avanzado,Maestria,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,48,Gerente de proyectos de ti,"Avila, Gibson and Rivera",Empresa de tecnologia innovadora con un equipo global.,,https://www.wilson-lee.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1161,Desarrollador/a Backend,Leon,Nuevo Leon,03/06/2025,Contrato intermitente,Tiempo completo,Remoto,3000,USD,Mensual,"Python, JavaScript, SQL",No Disponible,"Mongodb, Mysql, Postgresql","Docker, AWS",Basico,Maestria,2,"Python, Java, Node.js",25,55,Ingeniero/a en pruebas de software,"Curry, Webb and Robles",Desarrolladora de software con proyectos internacionales.,,https://www.barton.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1162,Desarrollador/a Full Stack,Guadalajara,Queretaro,30/01/2025,Convenio de practicas,Por horas,Ambos,5000,USD,Anual,"Python, JavaScript, SQL","React, Node.js",Postgresql,No Disponible,Intermedio,Universitario,2,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",22,47,Ingeniero/a de seguridad informatica,Graves-Austin,Compania lider en inteligencia artificial y big data.,,http://www.aguirre-bernard.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1163,Gerente de Proyectos TI,Guadalajara,Yucatan,20/02/2025,Contrato intermitente,Por horas,Ambos,2500,USD,Mensual,"Java, C#, Python","Angular, TypeScript",Mongodb,No Disponible,Avanzado,Maestria,3,"Python, Django, Agile",22,51,Ingeniero/a de seguridad informatica,Gonzalez Group,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.bennett-white.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1164,Gerente de Proyectos TI,Monterrey,San Luis Potosi,25/02/2025,Contrato ocasional,Tiempo completo,Remoto,3000,USD,Anual,"Java, Python","Angular, TypeScript","Mongodb, Postgresql","Git, Jenkins",Avanzado,Tecnico,4,No Disponible,23,52,Ingeniero/a de big data,Crosby Inc,Compania lider en inteligencia artificial y big data.,,http://adkins.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1165,Ingeniero/a de Machine Learning,Leon,Baja California,10/06/2025,Contrato intermitente,Por horas,Presencial,1000,USD,Mensual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Git, Kubernetes",Avanzado,Maestria,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,54,Ingeniero/a de redes y telecomunicaciones,Thompson Inc,Desarrolladora de software con proyectos internacionales.,,https://www.taylor-hubbard.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1166,Ingeniero/a de Machine Learning,Leon,Jalisco,12/06/2025,Convenio de practicas,Por horas,Ambos,2500,USD,Anual,"Java, C#, SQL","Angular, TypeScript","Postgresql, Mysql","Git, Jenkins",Basico,Universitario,2,"Java, C#, SQL",24,48,Ingeniero/a devops,"Smith, Patterson and West",Multinacional con proyectos en grandes ciudades del mundo.,,http://www.baird.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1167,Ingeniero/a de Machine Learning,Ciudad de Mexico,Puebla,25/03/2025,Contrato ocasional,Tiempo completo,Ambos,2500,USD,Mensual,"Java, Python","React, Node.js","Postgresql, Mysql",No Disponible,Avanzado,Maestria,1,"Python, Django, Agile",24,47,Ingeniero/a de redes y telecomunicaciones,Shepherd-Shepherd,Compania lider en inteligencia artificial y big data.,,http://www.wilkins.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1168,Desarrollador/a Full Stack,Tijuana,Quintana Roo,24/01/2025,Contrato ocasional,Por horas,Ambos,5000,USD,Mensual,"Java, C#, SQL","Angular, TypeScript",Mongodb,"Git, Docker, Aws",Intermedio,Tecnico,2,"Java, C#, SQL",23,54,Ingeniero/a en inteligencia artificial,"Flowers, Sweeney and Watkins",Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.garrison-vargas.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1169,Desarrollador/a Backend,Puebla,Guanajuato,27/04/2025,Contrato de temporada,Tiempo completo,Ambos,4300,USD,Mensual,"Java, C#, Python","Angular, TypeScript",Postgresql,"Docker, AWS",No Disponible,Maestria,4,"Java, C#, SQL",25,51,Ingeniero/a devops,Jones Ltd,Empresa de tecnologia innovadora con un equipo global.,,http://www.castro-hogan.info/,Buscamos un analista de datos con habilidades en Python y SQL.
1170,Ingeniero/a de Machine Learning,Puebla,Baja California,31/05/2025,Contrato de temporada,Por horas,Remoto,4000,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Postgresql",No Disponible,Intermedio,Universitario,3,"Python, Java, Node.js",22,54,Ingeniero/a en inteligencia artificial,"Johnson, Larson and Snyder",Multinacional con proyectos en grandes ciudades del mundo.,,https://bruce-richard.net/,Buscamos un analista de datos con habilidades en Python y SQL.
1171,Arquitecto/a de Software,Leon,Jalisco,13/01/2025,Contrato intermitente,Tiempo completo,Remoto,4300,USD,Anual,"Java, C#, SQL","React, Node.js","Mongodb, Mysql, Postgresql","Git, Jenkins",Basico,Maestria,2,"Python, Java, Node.js",22,45,Analista de negocios ti,Norman-Mccarthy,Multinacional con proyectos en grandes ciudades del mundo.,,http://evans-carrillo.biz/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1172,Analista de Datos Senior,Tijuana,CDMX,25/04/2025,Contrato de temporada,Tiempo completo,Remoto,1000,USD,Mensual,"Java, Python",No Disponible,Mongodb,"Git, Kubernetes",Avanzado,Tecnico,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",22,55,Ingeniero/a de redes y telecomunicaciones,"Gonzalez, Wilkinson and Mitchell",Compania lider en inteligencia artificial y big data.,,http://cobb-parker.info/,Buscamos un analista de datos con habilidades en Python y SQL.
1173,Cientifico/a de Datos,San Luis Potosi,Baja California,29/01/2025,Contrato ocasional,Tiempo completo,Remoto,1000,USD,Anual,No Disponible,"Node.Js, Express.Js, Nestjs",Mysql,"Docker, AWS",Basico,Maestria,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,46,Desarrollador/a de software,Lee-Woodward,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.diaz-benjamin.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1174,Especialista en Ciberseguridad,Cancun,Guanajuato,16/04/2025,Contrato de temporada,Tiempo completo,Remoto,2500,USD,Anual,"Python, JavaScript, SQL","Node.Js, Express.Js, Nestjs",Mysql,No Disponible,Intermedio,Tecnico,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,50,Ingeniero/a devops,Lopez-Thomas,Desarrolladora de software con proyectos internacionales.,,http://www.howell-sullivan.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1175,Desarrollador/a Backend,Guadalajara,Baja California,27/01/2025,Contrato intermitente,Tiempo completo,Ambos,3000,USD,Anual,"Python, JavaScript, SQL",No Disponible,"Mongodb, Postgresql","Git, Jenkins",Intermedio,Tecnico,5,"Java, C#, SQL",23,55,Arquitecto/a de software,Johnson-Mccall,Compania lider en inteligencia artificial y big data.,,http://www.carter.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1176,Cientifico/a de Datos,Monterrey,Baja California,28/02/2025,Contrato ocasional,Por horas,Ambos,1000,USD,Mensual,"Java, C#, SQL",No Disponible,Mongodb,"Git, Jenkins",Avanzado,Tecnico,2,"Python, Django, Agile",22,50,Ingeniero/a de seguridad informatica,Perez PLC,Multinacional con proyectos en grandes ciudades del mundo.,,https://newman.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1177,Especialista en Ciberseguridad,Cancun,Quintana Roo,15/05/2025,Contrato de temporada,Por horas,Ambos,1000,USD,Anual,No Disponible,"Angular, TypeScript","Mongodb, Mysql","Git, Kubernetes",Basico,Universitario,5,No Disponible,22,45,Ingeniero/a en pruebas de software,"Rhodes, Martinez and Carroll",Compania lider en inteligencia artificial y big data.,,http://bailey-mcdaniel.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1178,Cientifico/a de Datos,Queretaro,Nuevo Leon,09/06/2025,Contrato intermitente,Por horas,Remoto,1000,USD,Mensual,"Java, Python",No Disponible,"Mongodb, Postgresql","Git, Jenkins",Avanzado,Universitario,2,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,47,Especialista en machine learning,Ayala and Sons,Desarrolladora de software con proyectos internacionales.,,http://harper.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1179,Ingeniero/a de Machine Learning,San Luis Potosi,Puebla,28/03/2025,Contrato intermitente,Por horas,Presencial,4000,USD,Anual,"Java, C#, Python","Node.Js, Express.Js, Nestjs","Mongodb, Mysql, Postgresql",No Disponible,Avanzado,Maestria,3,"Python, Django, Agile",25,46,Ingeniero/a de seguridad informatica,"Smith, Saunders and Wright",Multinacional con proyectos en grandes ciudades del mundo.,,http://www.cortez-murray.biz/,Buscamos un analista de datos con habilidades en Python y SQL.
1180,Desarrollador/a Backend,Queretaro,Yucatan,23/05/2025,Contrato de temporada,Por horas,Remoto,4300,USD,Anual,"Java, Python","React, Node.js","Postgresql, Mysql","Git, Docker, Aws",Avanzado,Tecnico,3,No Disponible,25,45,Ingeniero/a en inteligencia artificial,Nguyen LLC,Compania lider en inteligencia artificial y big data.,,https://www.smith.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1181,Desarrollador/a Backend,Guadalajara,San Luis Potosi,02/03/2025,Contrato intermitente,Por horas,Ambos,2000,USD,Anual,"Java, C#, Python","Node.Js, Express.Js, Nestjs","Postgresql, Mysql","Git, Docker, Aws",Intermedio,Tecnico,2,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,51,Ingeniero/a en inteligencia artificial,"Gilbert, Farmer and Moon",Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.young-meyer.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1182,Gerente de Proyectos TI,San Luis Potosi,Jalisco,03/04/2025,Contrato ocasional,Tiempo completo,Presencial,2000,USD,Anual,"Java, Python","Vue.js, Nuxt.js",Mongodb,"Docker, AWS",Basico,Universitario,5,"Java, C#, SQL",25,49,Arquitecto/a de software,Terry-Daugherty,Multinacional con proyectos en grandes ciudades del mundo.,,https://fitzpatrick.info/,Necesitamos un ingeniero de software con experiencia en DevOps.
1183,Cientifico/a de Datos,Tijuana,Yucatan,28/02/2025,Contrato intermitente,Por horas,Presencial,2500,USD,Mensual,No Disponible,"React, Node.js","Mongodb, Mysql, Postgresql","Git, Docker, Aws",Basico,Universitario,1,"Python, Java, Node.js",25,51,Ingeniero/a en pruebas de software,"Reed, Conley and Smith",Empresa de tecnologia innovadora con un equipo global.,,http://www.jones.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1184,Desarrollador/a Backend,Cancun,Quintana Roo,15/01/2025,Convenio de practicas,Por horas,Presencial,3500,USD,Anual,"Java, Python",No Disponible,"Mongodb, Mysql","Docker, AWS",Avanzado,Tecnico,4,"Python, Java, Node.js",23,50,Ingeniero/a de seguridad informatica,Shaw-Turner,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.white-barnett.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1185,Desarrollador/a Backend,Cancun,Quintana Roo,10/03/2025,Contrato ocasional,Tiempo completo,Presencial,4300,USD,Anual,"Java, Python",No Disponible,Mysql,"Git, Jenkins",Intermedio,Tecnico,2,"Python, Django, Agile",22,49,Especialista en machine learning,Bates-George,Start-up en crecimiento con foco en nuevas tecnologias.,,https://harris.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1186,Especialista en Ciberseguridad,Ciudad de Mexico,Yucatan,24/02/2025,Contrato intermitente,Tiempo completo,Remoto,2000,USD,Anual,No Disponible,"React, Node.js",Mongodb,"Git, Docker, Aws",No Disponible,Tecnico,1,"Python, Java, Node.js",25,47,Ingeniero/a de big data,Johnson and Sons,Desarrolladora de software con proyectos internacionales.,,http://tran.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1187,Desarrollador/a Backend,Cancun,Baja California,28/03/2025,Contrato ocasional,Por horas,Remoto,2500,USD,Anual,"Java, C#, Python","Angular, TypeScript","Mongodb, Postgresql",No Disponible,No Disponible,Universitario,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,51,Ingeniero/a en ciberseguridad,Jones-Ortiz,Multinacional con proyectos en grandes ciudades del mundo.,,https://jimenez.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1188,Analista de Datos Senior,Puebla,Yucatan,18/04/2025,Convenio de practicas,Tiempo completo,Presencial,5000,USD,Mensual,"Java, C#, Python","React, Node.js","Postgresql, Mysql","Docker, AWS",Avanzado,Maestria,5,"Python, Java, Node.js",25,52,Analista de negocios ti,Robinson and Sons,Desarrolladora de software con proyectos internacionales.,,https://avila.org/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
